Image ID,Data
1508371469,"[[[  6   3  14]
  [ 21   6  26]
  [ 22   3  18]
  ...
  [ 17  10  37]
  [ 20   1  12]
  [ 22   4  20]]

 [[ 20   2  12]
  [109  30 125]
  [108  14  81]
  ...
  [ 71  67 206]
  [ 96  45 166]
  [ 92  48 174]]

 [[ 21   7  29]
  [100   9  59]
  [110  19  95]
  ...
  [105  36 143]
  [ 81  12  38]
  [105  35 141]]

 ...

 [[  3  26  50]
  [110  19  95]
  [ 20 126 246]
  ...
  [ 53  86 225]
  [ 33 110 239]
  [ 99  42 160]]

 [[  6  22  48]
  [  8 144 250]
  [ 61  77 217]
  ...
  [ 31 113 241]
  [ 31 113 241]
  [  6 151 251]]

 [[ 10  17  45]
  [ 54  85 224]
  [  6 153 251]
  ...
  [  6 153 251]
  [ 95  46 168]
  [ 80  58 193]]]"
1508104072,"[[[  8   2  10]
  [ 21   6  26]
  [ 22   3  18]
  ...
  [ 21   6  26]
  [ 21   2  13]
  [ 20   1  12]]

 [[ 18   9  35]
  [108  13  77]
  [109  14  82]
  ...
  [110  24 109]
  [100  41 155]
  [100  41 155]]

 [[  5   1   1]
  [103  38 147]
  [ 89  11  45]
  ...
  [103  38 147]
  [108  31 128]
  [110  24 108]]

 ...

 [[ 19   9  34]
  [ 54  85 224]
  [ 52  87 226]
  ...
  [ 43  97 233]
  [ 99  42 160]
  [ 40 102 235]]

 [[ 10  17  45]
  [ 96  44 165]
  [ 81  58 192]
  ...
  [ 31 113 241]
  [ 53  86 225]
  [ 75  63 200]]

 [[  2  27  50]
  [ 76  62 199]
  [ 18 130 247]
  ...
  [ 35 108 239]
  [ 46  94 231]
  [ 53  86 225]]]"
1507506203,"[[[  8   0   6]
  [ 19   9  34]
  [ 18   9  35]
  ...
  [ 18   9  35]
  [ 22   4  21]
  [ 22   5  24]]

 [[ 16  11  39]
  [110  23 106]
  [106  34 138]
  ...
  [ 88  52 182]
  [ 95  10  52]
  [110  22 103]]

 [[ 18  10  36]
  [106  34 136]
  [110  26 114]
  ...
  [ 98  43 162]
  [105  35 141]
  [100  41 155]]

 ...

 [[ 13  14  42]
  [105  35 140]
  [ 85  54 186]
  ...
  [ 56  82 222]
  [ 67  71 211]
  [ 90  50 177]]

 [[  8  20  47]
  [103  38 147]
  [ 79  59 195]
  ...
  [ 20 126 246]
  [ 45  96 232]
  [ 23 123 245]]

 [[  4  24  49]
  [  7 157 251]
  [ 47  93 230]
  ...
  [ 56  82 222]
  [ 36 106 238]
  [ 20 126 246]]]"
1507587292,"[[[  8   1   6]
  [ 19   9  34]
  [ 15   2   7]
  ...
  [ 22   4  19]
  [ 19   8  32]
  [ 22   4  20]]

 [[ 19   8  33]
  [102  39 151]
  [109  15  85]
  ...
  [102  39 152]
  [109  29 122]
  [110  21 100]]

 [[ 22   4  20]
  [ 55  11  21]
  [ 31   6   9]
  ...
  [106  11  71]
  [110  24 109]
  [107  33 133]]

 ...

 [[ 16  11  38]
  [ 67  71 211]
  [ 42  99 234]
  ...
  [ 81  58 192]
  [ 56  82 222]
  [ 61  77 217]]

 [[ 17  11  38]
  [ 85  54 186]
  [ 56  82 222]
  ...
  [ 84  55 188]
  [ 59  80 219]
  [ 78  60 196]]

 [[  2  33  51]
  [ 27 118 243]
  [  7 159 252]
  ...
  [ 72  66 204]
  [ 51  89 227]
  [ 42  99 234]]]"
1509485883,"[[[  7   3  13]
  [ 20   8  31]
  [ 21   6  27]
  ...
  [ 15   2   7]
  [ 22   4  20]
  [ 22   4  21]]

 [[ 22   5  24]
  [110  24 108]
  [109  28 119]
  ...
  [110  25 113]
  [ 96  45 166]
  [ 96  44 165]]

 [[ 19   9  34]
  [ 74  64 202]
  [110  25 111]
  ...
  [110  27 117]
  [110  19  95]
  [ 50  10  18]]

 ...

 [[  4  24  49]
  [ 27 118 243]
  [ 82  57 191]
  ...
  [ 55  83 223]
  [ 29 115 241]
  [ 46  94 231]]

 [[  8  19  47]
  [ 81  58 192]
  [ 42  99 234]
  ...
  [ 36 106 238]
  [ 65  74 213]
  [ 35 108 239]]

 [[  5  23  48]
  [ 58  81 221]
  [ 33 110 239]
  ...
  [ 40 194 250]
  [ 14 135 248]
  [ 46  94 231]]]"
1509243527,"[[[  8   1   8]
  [ 22   3  18]
  [ 22   5  22]
  ...
  [ 22   4  20]
  [  0   0   0]
  [ 22   4  20]]

 [[ 14   2   6]
  [109  29 122]
  [ 99   9  57]
  ...
  [110  16  89]
  [104  37 144]
  [106  34 136]]

 [[ 22   5  22]
  [108  31 128]
  [110  24 108]
  ...
  [106  34 136]
  [110  24 108]
  [ 99   9  57]]

 ...

 [[ 20   7  30]
  [ 49  90 228]
  [ 68  70 210]
  ...
  [ 75  63 200]
  [ 41 100 235]
  [ 86  53 185]]

 [[ 13  14  43]
  [ 25 120 243]
  [105  36 143]
  ...
  [ 62  76 216]
  [ 85  54 186]
  [ 63  75 215]]

 [[ 13  13  42]
  [ 73  65 203]
  [ 66  72 212]
  ...
  [ 47  93 230]
  [ 53  86 225]
  [ 24 121 244]]]"
1504721195,"[[[  2   0   0]
  [  0   0   0]
  [ 18   2   9]
  ...
  [ 19   2  10]
  [  0   0   0]
  [ 21   7  29]]

 [[  5   1   1]
  [110  18  92]
  [ 74  12  33]
  ...
  [110  18  92]
  [101   9  61]
  [103  38 149]]

 [[  0   0   0]
  [106  11  71]
  [ 69  12  30]
  ...
  [ 65  12  27]
  [ 48  10  17]
  [ 97  44 163]]

 ...

 [[ 22   3  18]
  [108  13  77]
  [ 83  56 189]
  ...
  [100  41 157]
  [102  39 152]
  [100  41 155]]

 [[ 22   4  21]
  [108  31 128]
  [ 76  62 199]
  ...
  [110  21 100]
  [ 71  67 206]
  [ 99  42 160]]

 [[ 21   2  15]
  [101  40 154]
  [ 99  42 160]
  ...
  [102  39 152]
  [ 70  68 207]
  [ 56  82 222]]]"
1506716140,"[[[  5   0   2]
  [ 19   2  10]
  [ 18   2   9]
  ...
  [  7   1   2]
  [ 16   2   7]
  [ 19   1  10]]

 [[  0   0   0]
  [ 57  11  22]
  [ 95  10  52]
  ...
  [ 45   9  16]
  [ 23   4   5]
  [ 38   8  12]]

 [[  3   0   0]
  [ 67  12  28]
  [110  19  97]
  ...
  [ 62  12  25]
  [  4   0   0]
  [  4   0   0]]

 ...

 [[ 21   7  28]
  [ 99  42 159]
  [ 99  42 159]
  ...
  [ 76  62 199]
  [ 92  48 174]
  [109  30 125]]

 [[ 22   6  25]
  [ 68  70 210]
  [ 94  47 171]
  ...
  [ 80  58 193]
  [103  10  64]
  [ 75  63 200]]

 [[ 17  10  37]
  [ 94  46 169]
  [ 40 102 235]
  ...
  [ 18 130 247]
  [ 65  74 213]
  [ 71  67 206]]]"
1507238405,"[[[  8   2  11]
  [ 21   6  27]
  [ 22   3  19]
  ...
  [ 20   7  30]
  [  7   1   2]
  [ 22   6  25]]

 [[ 22   5  24]
  [ 65  12  27]
  [109  29 122]
  ...
  [ 78  60 196]
  [105  36 143]
  [110  22 103]]

 [[ 22   5  23]
  [105  36 143]
  [100   9  59]
  ...
  [107  12  74]
  [100   9  59]
  [ 91  10  47]]

 ...

 [[  9  18  46]
  [ 62  76 216]
  [ 55  83 223]
  ...
  [ 47  93 230]
  [ 89  51 180]
  [  6 155 251]]

 [[ 12  15  43]
  [ 11 139 249]
  [110  20  98]
  ...
  [ 21 125 245]
  [ 16 132 247]
  [  6 153 251]]

 [[ 11  16  44]
  [ 56  82 222]
  [ 87  53 183]
  ...
  [  7 157 251]
  [ 23 123 245]
  [ 11 139 249]]]"
1507312207,"[[[  4   5  17]
  [ 18   9  35]
  [ 22   3  18]
  ...
  [ 15  12  39]
  [ 22   5  23]
  [ 19   9  34]]

 [[ 20   8  31]
  [ 73  65 203]
  [108  32 130]
  ...
  [ 95  46 168]
  [ 96  45 166]
  [ 87  11  43]]

 [[  9  18  46]
  [110  25 111]
  [110  26 116]
  ...
  [ 96  45 166]
  [ 68  70 210]
  [110  17  90]]

 ...

 [[  9  18  46]
  [ 15 133 248]
  [ 55  83 223]
  ...
  [ 59  80 219]
  [100  41 157]
  [ 82  57 191]]

 [[  8  20  47]
  [ 59  80 219]
  [ 63  75 215]
  ...
  [  8 144 250]
  [ 52  87 226]
  [  8 144 250]]

 [[ 12  15  43]
  [ 46  94 231]
  [ 99  42 160]
  ...
  [  7 159 252]
  [ 33 188 251]
  [ 28 116 242]]]"
1507579010,"[[[  6   0   3]
  [ 18   2   9]
  [ 19   9  34]
  ...
  [  2   0   0]
  [ 22   3  19]
  [ 16  11  38]]

 [[  2   0   0]
  [104  37 144]
  [105  35 141]
  ...
  [106  11  71]
  [ 99  42 159]
  [106  34 138]]

 [[ 18   9  35]
  [110  27 117]
  [104  37 144]
  ...
  [ 96  44 165]
  [102  39 152]
  [ 89  51 180]]

 ...

 [[  6  22  48]
  [ 38 103 236]
  [ 36 106 238]
  ...
  [ 32 111 240]
  [ 43  97 233]
  [ 68  70 210]]

 [[ 10  17  45]
  [ 13 168 252]
  [ 35 108 239]
  ...
  [ 38 103 236]
  [ 89  51 180]
  [ 58  81 221]]

 [[ 11  16  45]
  [ 45  96 232]
  [ 19 128 246]
  ...
  [ 24 121 244]
  [ 49  90 228]
  [ 98  43 162]]]"
1507147309,"[[[  8   2  11]
  [ 19   9  33]
  [ 17  10  37]
  ...
  [ 17  10  37]
  [ 22   5  22]
  [ 21   6  27]]

 [[ 16  11  39]
  [107  32 132]
  [ 82  57 191]
  ...
  [ 93  48 173]
  [ 81  58 192]
  [106  34 136]]

 [[ 19   8  33]
  [100  41 155]
  [ 88  52 182]
  ...
  [102  39 151]
  [102  39 152]
  [107  32 132]]

 ...

 [[ 14  13  41]
  [ 35 108 239]
  [ 18 130 247]
  ...
  [ 38 103 236]
  [ 99  42 159]
  [ 18 130 247]]

 [[  8  20  47]
  [ 53  86 225]
  [ 69  69 208]
  ...
  [104  37 144]
  [103  38 149]
  [ 11 139 249]]

 [[  8  19  47]
  [ 70  68 207]
  [ 53  86 225]
  ...
  [ 29 115 241]
  [  6 151 251]
  [  6 153 251]]]"
1504724600,"[[[  3   0   1]
  [  0   0   0]
  [  9   1   3]
  ...
  [ 20   1  11]
  [ 21   2  13]
  [  0   0   0]]

 [[ 22   2  16]
  [ 38   8  12]
  [ 72  12  31]
  ...
  [109  15  85]
  [ 83  11  40]
  [ 16   2   3]]

 [[ 20   1  11]
  [  4   0   0]
  [ 45   9  16]
  ...
  [ 79  12  36]
  [ 65  12  27]
  [  4   0   0]]

 ...

 [[ 22   5  23]
  [103  38 147]
  [107  33 135]
  ...
  [106  11  73]
  [106  11  71]
  [108  31 128]]

 [[ 13   2   6]
  [105  35 141]
  [103  10  64]
  ...
  [ 96  45 166]
  [102  39 151]
  [ 79  59 195]]

 [[ 22   3  19]
  [110  18  92]
  [104  37 146]
  ...
  [ 27   5   7]
  [ 83  11  40]
  [ 91  49 176]]]"
1507512128,"[[[  8   1   8]
  [ 21   2  15]
  [ 17  10  37]
  ...
  [ 20   8  32]
  [ 20   7  30]
  [ 19   9  34]]

 [[ 21   6  27]
  [ 98  43 162]
  [ 74  64 202]
  ...
  [ 79  12  36]
  [ 92  48 174]
  [ 89  51 180]]

 [[ 22   3  18]
  [ 67  71 211]
  [ 99  42 159]
  ...
  [102  39 152]
  [109  28 119]
  [100  41 157]]

 ...

 [[  7  21  48]
  [  7 157 251]
  [ 25 120 243]
  ...
  [ 78  60 196]
  [ 97  44 163]
  [ 76  62 199]]

 [[ 14  13  41]
  [ 10 140 249]
  [109  28 119]
  ...
  [  7 159 252]
  [ 13 168 252]
  [ 27 118 243]]

 [[  4  25  49]
  [  7 159 252]
  [  9 142 249]
  ...
  [ 18 174 252]
  [  7 146 250]
  [ 22 178 252]]]"
1507503596,"[[[  8   1   6]
  [ 10  17  45]
  [ 18   9  35]
  ...
  [ 18   9  35]
  [ 21   6  26]
  [ 18  10  35]]

 [[ 20   2  12]
  [ 42  99 234]
  [ 85  54 186]
  ...
  [107  33 135]
  [103  38 147]
  [106  34 138]]

 [[ 20   7  30]
  [100  41 157]
  [ 59  80 219]
  ...
  [ 57  11  22]
  [ 95  46 168]
  [ 91  10  47]]

 ...

 [[  6  22  48]
  [100  41 155]
  [ 18 130 247]
  ...
  [  8 144 250]
  [ 12 137 248]
  [  6 155 251]]

 [[  1  29  50]
  [ 29 115 241]
  [ 21 125 245]
  ...
  [  8 161 252]
  [ 56  82 222]
  [ 56  82 222]]

 [[ 11  16  44]
  [ 27 118 243]
  [ 25 120 243]
  ...
  [ 12 137 248]
  [ 58 207 248]
  [ 40 194 250]]]"
1507507733,"[[[  4   6  17]
  [ 21   2  14]
  [ 22   3  19]
  ...
  [ 22   4  20]
  [ 20   8  32]
  [ 20   1  12]]

 [[ 15  12  40]
  [ 94  47 171]
  [110  26 114]
  ...
  [ 87  53 183]
  [ 96  45 166]
  [109  29 122]]

 [[ 17  10  37]
  [110  24 108]
  [ 93  48 173]
  ...
  [104  37 146]
  [104  37 146]
  [107  32 132]]

 ...

 [[  7  21  48]
  [ 52  87 226]
  [ 48  92 229]
  ...
  [ 27 118 243]
  [ 27 118 243]
  [ 28 116 242]]

 [[  1  29  50]
  [ 32 111 240]
  [ 51  89 227]
  ...
  [ 53  86 225]
  [  6 155 251]
  [ 60  78 218]]

 [[  6  38  50]
  [ 35 108 239]
  [ 14 135 248]
  ...
  [ 21 125 245]
  [ 31 113 241]
  [  6 155 251]]]"
1509254488,"[[[  6   4  14]
  [ 18   9  35]
  [ 19   9  33]
  ...
  [ 22   3  18]
  [ 21   7  29]
  [ 22   5  23]]

 [[ 22   2  16]
  [108  32 130]
  [ 20   3   4]
  ...
  [103  38 149]
  [110  24 108]
  [109  29 122]]

 [[ 19   9  34]
  [105  36 143]
  [106  34 136]
  ...
  [103  38 147]
  [ 92  48 174]
  [ 94  47 171]]

 ...

 [[  3  25  49]
  [ 40 102 235]
  [ 60  78 218]
  ...
  [ 24 121 244]
  [100  41 155]
  [ 51  89 227]]

 [[ 11  16  44]
  [  8 144 250]
  [ 43  97 233]
  ...
  [ 31 113 241]
  [ 38 103 236]
  [ 21 125 245]]

 [[  4  25  49]
  [ 12 137 248]
  [110  16  87]
  ...
  [ 10 140 249]
  [ 20 126 246]
  [ 62  76 216]]]"
1507495523,"[[[  8   2  11]
  [ 21   6  27]
  [ 22   5  25]
  ...
  [ 21   6  27]
  [ 17  10  37]
  [ 21   7  28]]

 [[ 21   7  28]
  [ 97  44 163]
  [110  16  89]
  ...
  [109  28 119]
  [ 85  11  41]
  [103  38 147]]

 [[ 21   2  15]
  [105  36 143]
  [ 83  11  40]
  ...
  [102  39 152]
  [ 95  46 168]
  [109  30 125]]

 ...

 [[ 19   9  34]
  [108  31 128]
  [ 86  53 185]
  ...
  [ 77  61 198]
  [ 72  66 204]
  [ 60  78 218]]

 [[  5  24  49]
  [ 27 118 243]
  [109  15  84]
  ...
  [ 87  53 183]
  [  9 142 249]
  [ 85  54 186]]

 [[  6  22  48]
  [ 37 105 237]
  [ 23 123 245]
  ...
  [ 28 116 242]
  [ 40 194 250]
  [ 20 126 246]]]"
1509248011,"[[[  0   0   0]
  [  4   0   1]
  [ 21   2  14]
  ...
  [ 20   7  30]
  [ 13   2   5]
  [ 22   4  21]]

 [[ 12   2   4]
  [104  10  68]
  [ 74  12  33]
  ...
  [103  38 147]
  [ 62  12  25]
  [ 76  12  35]]

 [[ 21   2  14]
  [104  37 144]
  [ 69  12  30]
  ...
  [110  22 105]
  [110  18  93]
  [110  25 113]]

 ...

 [[ 17  10  37]
  [ 83  56 189]
  [108  31 128]
  ...
  [  4   0   0]
  [107  33 135]
  [ 96  44 165]]

 [[ 19   8  33]
  [ 90  50 177]
  [ 73  65 203]
  ...
  [ 53  86 225]
  [ 90  50 179]
  [109  28 119]]

 [[  9  18  46]
  [ 61  77 217]
  [ 79  59 195]
  ...
  [ 67  71 211]
  [ 86  53 185]
  [ 61  77 217]]]"
1509307289,"[[[  7   0   4]
  [  0   0   0]
  [  0   0   0]
  ...
  [  5   0   1]
  [  1   0   0]
  [  0   0   0]]

 [[ 11   2   4]
  [  4   0   0]
  [ 45   9  16]
  ...
  [  8   1   1]
  [ 41   8  13]
  [ 60  12  24]]

 [[ 18   2   9]
  [ 48  10  17]
  [ 69  12  30]
  ...
  [  4   0   0]
  [103  10  64]
  [102   9  62]]

 ...

 [[  8   1   2]
  [109  28 119]
  [105  35 140]
  ...
  [110  16  89]
  [105  35 140]
  [102   9  62]]

 [[ 22   5  24]
  [110  21 100]
  [ 83  11  40]
  ...
  [108  13  77]
  [100  41 157]
  [110  24 108]]

 [[ 21   6  27]
  [ 90  50 177]
  [110  21 101]
  ...
  [ 99  42 159]
  [105  36 143]
  [104  37 146]]]"
1507332991,"[[[  8   1   9]
  [ 21   6  27]
  [ 18  10  36]
  ...
  [ 10   2   4]
  [ 17   2   8]
  [ 22   4  20]]

 [[ 20   1  11]
  [109  28 120]
  [ 94  46 169]
  ...
  [100  41 157]
  [110  24 108]
  [ 89  11  45]]

 [[ 22   3  19]
  [ 90  50 179]
  [109  28 119]
  ...
  [110  24 108]
  [110  26 116]
  [110  26 116]]

 ...

 [[ 17  11  38]
  [ 31 113 241]
  [ 47  93 230]
  ...
  [ 38 103 236]
  [ 56  82 222]
  [ 48  92 229]]

 [[  2  28  50]
  [ 66  72 212]
  [ 51  89 227]
  ...
  [ 41 100 235]
  [ 10 140 249]
  [ 42  99 234]]

 [[  3  26  50]
  [ 69  69 208]
  [  7 157 251]
  ...
  [ 14 135 248]
  [ 33 110 239]
  [ 42 196 250]]]"
1509487605,"[[[  5   0   2]
  [ 14   2   6]
  [ 21   2  13]
  ...
  [ 21   2  14]
  [ 20   1  12]
  [ 22   2  16]]

 [[ 12   2   4]
  [ 14   2   2]
  [  4   0   0]
  ...
  [ 91  10  47]
  [110  24 108]
  [106  11  73]]

 [[  4   0   0]
  [  4   0   0]
  [110  16  87]
  ...
  [ 55  11  21]
  [ 31   6   9]
  [ 97   9  54]]

 ...

 [[ 21   6  25]
  [108  30 127]
  [ 73  65 203]
  ...
  [106  34 138]
  [ 96  44 165]
  [ 86  53 185]]

 [[ 22   4  20]
  [101  40 154]
  [ 95  46 168]
  ...
  [ 77  61 198]
  [ 93  48 173]
  [ 85  54 186]]

 [[ 18  10  35]
  [ 81  58 192]
  [ 89  51 180]
  ...
  [ 42  99 234]
  [ 84  55 188]
  [ 92  48 174]]]"
1509562058,"[[[  6   0   2]
  [ 21   2  14]
  [ 21   2  13]
  ...
  [ 21   2  13]
  [ 20   1  11]
  [  5   1   1]]

 [[  3   0   0]
  [ 89  11  45]
  [ 52  11  20]
  ...
  [  4   0   0]
  [  4   0   0]
  [ 97   9  54]]

 [[  0   0   0]
  [101   9  61]
  [110  17  90]
  ...
  [ 14   2   2]
  [ 52  11  20]
  [ 98   9  56]]

 ...

 [[ 21   6  27]
  [103  38 147]
  [105  35 141]
  ...
  [ 90  50 179]
  [101  40 154]
  [ 92  48 174]]

 [[ 20   8  31]
  [ 86  53 185]
  [110  21 101]
  ...
  [ 95  10  52]
  [ 87  53 183]
  [110  18  92]]

 [[ 22   6  25]
  [ 96  44 165]
  [110  26 116]
  ...
  [109  14  82]
  [105  35 141]
  [ 84  55 188]]]"
1509654552,"[[[  0   0   0]
  [  1   0   0]
  [  0   0   0]
  ...
  [  7   1   2]
  [  0   0   0]
  [ 21   2  14]]

 [[  9   2   3]
  [  4   0   0]
  [  4   0   0]
  ...
  [  6   1   1]
  [  4   0   0]
  [107  12  76]]

 [[  6   1   1]
  [  4   0   0]
  [  4   0   0]
  ...
  [  4   0   0]
  [  4   0   0]
  [106  11  73]]

 ...

 [[ 22   4  20]
  [ 95  10  52]
  [110  16  89]
  ...
  [105  10  69]
  [106  11  73]
  [110  18  92]]

 [[  1   0   0]
  [  4   0   0]
  [107  12  74]
  ...
  [ 76  12  35]
  [109  15  85]
  [104  10  66]]

 [[  8   1   2]
  [ 81  12  38]
  [110  20  98]
  ...
  [108  14  81]
  [104  37 146]
  [103  38 149]]]"
1507510176,"[[[  8   2   9]
  [ 19   9  34]
  [ 19   8  32]
  ...
  [ 21   7  28]
  [ 17   2   8]
  [  0   0   0]]

 [[ 19   8  33]
  [110  19  97]
  [ 90  50 179]
  ...
  [104  37 146]
  [ 83  56 189]
  [110  26 114]]

 [[ 22   4  21]
  [ 98  43 162]
  [ 87  53 183]
  ...
  [110  24 109]
  [108  32 130]
  [ 67  12  28]]

 ...

 [[ 15  12  40]
  [ 56  82 222]
  [ 90  50 179]
  ...
  [ 42  99 234]
  [ 49  90 228]
  [ 52  87 226]]

 [[ 13  14  43]
  [ 24 121 244]
  [ 79  59 195]
  ...
  [ 75  63 200]
  [ 53  86 225]
  [ 56  82 222]]

 [[  1  30  50]
  [ 74  64 202]
  [ 51  89 227]
  ...
  [  9 142 249]
  [  9 142 249]
  [ 15 133 248]]]"
1508102855,"[[[  8   0   5]
  [ 20   7  30]
  [ 20   8  31]
  ...
  [ 22   4  20]
  [ 22   3  18]
  [ 20   8  31]]

 [[ 20   8  32]
  [110  27 117]
  [110  25 111]
  ...
  [110  19  95]
  [110  16  89]
  [ 98  43 162]]

 [[ 22   5  23]
  [102  39 152]
  [104  37 144]
  ...
  [  4   0   0]
  [ 95  10  52]
  [ 88  52 182]]

 ...

 [[ 21   6  27]
  [ 67  71 211]
  [110  19  97]
  ...
  [ 32 111 240]
  [ 51  89 227]
  [ 83  56 189]]

 [[ 11  16  45]
  [ 82  57 191]
  [ 51  89 227]
  ...
  [  6 155 251]
  [ 24 121 244]
  [ 63  75 215]]

 [[ 12  15  43]
  [ 32 111 240]
  [ 15 133 248]
  ...
  [ 21 125 245]
  [ 10 140 249]
  [ 47 199 249]]]"
1509248367,"[[[  8   1   8]
  [ 22   5  23]
  [ 22   5  22]
  ...
  [ 22   3  17]
  [ 21   2  14]
  [ 22   4  20]]

 [[ 21   2  13]
  [110  24 108]
  [ 43   9  14]
  ...
  [105  35 140]
  [108  13  79]
  [110  25 111]]

 [[ 22   3  19]
  [103  10  64]
  [110  22 103]
  ...
  [110  24 109]
  [110  19  95]
  [110  24 108]]

 ...

 [[ 12  15  43]
  [101  40 154]
  [ 75  63 200]
  ...
  [ 86  53 185]
  [108  32 130]
  [ 78  60 196]]

 [[ 12  15  43]
  [ 68  70 210]
  [ 60  78 218]
  ...
  [ 74  64 202]
  [106  11  71]
  [ 99  42 159]]

 [[  8  20  47]
  [ 51  89 227]
  [ 37 105 237]
  ...
  [ 48  92 229]
  [ 62  76 216]
  [ 69  69 208]]]"
1507399051,"[[[  0   0   0]
  [ 22   4  22]
  [ 22   4  20]
  ...
  [ 20   2  12]
  [ 21   6  26]
  [ 22   6  25]]

 [[ 22   5  24]
  [ 12   2   2]
  [107  33 135]
  ...
  [108  14  81]
  [106  11  73]
  [104  37 146]]

 [[ 22   3  18]
  [ 76  12  35]
  [103  38 147]
  ...
  [110  24 108]
  [110  18  92]
  [109  28 120]]

 ...

 [[ 13  14  42]
  [ 59  80 219]
  [ 46  94 231]
  ...
  [100  41 155]
  [ 58  81 221]
  [ 69  69 208]]

 [[ 15  12  39]
  [ 35 108 239]
  [110  25 113]
  ...
  [ 90  50 177]
  [ 69  12  30]
  [ 46  94 231]]

 [[  1  29  50]
  [ 70 215 246]
  [  9 142 249]
  ...
  [ 54  85 224]
  [ 35 108 239]
  [  6 151 251]]]"
1507177642,"[[[  8   1   7]
  [ 21   6  25]
  [ 22   3  17]
  ...
  [ 18   2   9]
  [  1   0   0]
  [ 22   5  24]]

 [[ 22   4  20]
  [ 79  12  36]
  [104  10  68]
  ...
  [102  39 151]
  [108  14  81]
  [106  11  71]]

 [[ 22   2  16]
  [103  10  64]
  [ 83  11  40]
  ...
  [100   9  59]
  [110  16  89]
  [109  28 120]]

 ...

 [[ 17  11  38]
  [ 67  71 211]
  [ 90  50 179]
  ...
  [ 70  68 207]
  [ 47  93 230]
  [ 96  45 166]]

 [[  9  18  46]
  [ 88  52 182]
  [107  33 133]
  ...
  [ 69  69 208]
  [ 86  53 185]
  [ 68  70 210]]

 [[  9  18  46]
  [ 80  58 193]
  [ 76  62 199]
  ...
  [ 35 108 239]
  [ 82  57 191]
  [ 65  74 213]]]"
1509488683,"[[[  6   4  14]
  [ 21   6  26]
  [  5   1   1]
  ...
  [ 21   2  14]
  [ 22   4  20]
  [ 22   5  24]]

 [[ 11  16  44]
  [ 97  44 163]
  [108  30 127]
  ...
  [107  12  74]
  [109  29 122]
  [109  14  82]]

 [[ 21   6  27]
  [110  22 105]
  [ 83  11  40]
  ...
  [ 95  46 168]
  [110  25 111]
  [109  29 122]]

 ...

 [[ 18   9  35]
  [ 60  78 218]
  [ 68  70 210]
  ...
  [ 86  53 185]
  [ 75  63 200]
  [ 71  67 206]]

 [[  8  20  47]
  [ 42  99 234]
  [ 97  44 163]
  ...
  [ 56  82 222]
  [ 98  43 162]
  [ 81  58 192]]

 [[  1  30  50]
  [  6 155 251]
  [  7 148 250]
  ...
  [ 41 100 235]
  [110  27 117]
  [  7 148 250]]]"
1509490027,"[[[  8   2   9]
  [ 21   6  27]
  [ 22   3  18]
  ...
  [ 19   9  33]
  [ 18   9  35]
  [ 22   5  23]]

 [[ 21   6  26]
  [110  16  89]
  [110  19  95]
  ...
  [  4   0   0]
  [110  26 116]
  [110  16  89]]

 [[ 22   3  17]
  [ 95  10  52]
  [ 72  12  31]
  ...
  [ 34   7  10]
  [ 75  63 200]
  [107  33 133]]

 ...

 [[ 14  12  40]
  [ 77  61 198]
  [ 94  46 169]
  ...
  [ 68  70 210]
  [ 65  74 213]
  [ 83  56 189]]

 [[ 15  12  39]
  [ 38 103 236]
  [ 35 108 239]
  ...
  [ 69  69 208]
  [100  41 155]
  [ 58  81 221]]

 [[  9  19  46]
  [ 61  77 217]
  [107  33 135]
  ...
  [ 53  86 225]
  [ 23 123 245]
  [ 18 130 247]]]"
1506717013,"[[[  5   0   1]
  [ 19   1  11]
  [ 11   2   4]
  ...
  [ 18   2   9]
  [  0   0   0]
  [ 21   2  15]]

 [[  0   0   0]
  [  4   0   0]
  [ 57  11  22]
  ...
  [ 65  12  27]
  [  4   0   0]
  [ 45   9  16]]

 [[ 11   2   4]
  [ 29   5   8]
  [ 87  11  43]
  ...
  [ 57  11  22]
  [ 43   9  14]
  [ 41   8  13]]

 ...

 [[ 19   9  34]
  [104  37 144]
  [108  32 130]
  ...
  [108  30 127]
  [ 98  43 162]
  [103  38 147]]

 [[ 20   8  32]
  [ 67  71 211]
  [ 90  50 177]
  ...
  [ 57  11  22]
  [ 76  62 199]
  [103  10  64]]

 [[ 14  13  41]
  [ 75  63 200]
  [ 54  85 224]
  ...
  [ 63  75 215]
  [ 59  80 219]
  [ 88  52 182]]]"
1507585804,"[[[  7   3  12]
  [ 18   9  35]
  [ 22   5  25]
  ...
  [ 21   2  15]
  [ 22   3  18]
  [ 22   3  18]]

 [[ 18   2   9]
  [107  33 133]
  [100  41 155]
  ...
  [ 81  58 192]
  [110  25 113]
  [110  20  98]]

 [[ 17  10  37]
  [110  25 111]
  [100  41 157]
  ...
  [108  32 130]
  [ 69  12  30]
  [ 90  50 177]]

 ...

 [[  4  24  49]
  [ 37 105 237]
  [ 20 126 246]
  ...
  [ 47  93 230]
  [ 54  85 224]
  [ 42  99 234]]

 [[ 15  12  40]
  [ 45  96 232]
  [  7 159 252]
  ...
  [ 66  72 212]
  [ 23 123 245]
  [ 15 133 248]]

 [[  7  21  47]
  [ 55  83 223]
  [ 81  58 192]
  ...
  [ 53 203 249]
  [  6 150 251]
  [ 15 133 248]]]"
